IDX,IPC,CYCLE,INSTNUM,REGR,REGW,ROBR,ROBW,MEMR,MEMW,Branches,PVF
1,0.098446,2000.0,190,0.1315,0.0695,0.394,0.2735,0.22631578947368422,0.30526315789473685,0.13157894736842105,0.35055
2,0.111026,4000.0,436,0.16575,0.0985,0.5135,0.4075,0.27293577981651373,0.20642201834862386,0.20871559633027523,0.35055
3,0.100852,6000.0,604,0.1515,0.09216666666666666,0.49783333333333335,0.37316666666666665,0.23841059602649006,0.20198675496688742,0.22019867549668873,0.35055
4,0.105983,8000.0,845,0.164,0.101,0.527625,0.391125,0.21420118343195266,0.20591715976331362,0.20828402366863905,0.35055
5,0.104999,10000.0,1048,0.1636,0.1015,0.5099,0.3746,0.20896946564885496,0.21087786259541985,0.20038167938931298,0.35055
6,0.140018,12000.0,1677,0.22033333333333333,0.13575,0.5649166666666666,0.45358333333333334,0.1997614788312463,0.16398330351818724,0.1454979129397734,0.35055
7,0.173549,14000.0,2425,0.2775,0.15414285714285714,0.6338571428571429,0.5435714285714286,0.16371134020618558,0.17030927835051546,0.15463917525773196,0.35055
8,0.181477,16000.0,2898,0.2815625,0.155375,0.7050625,0.54525,0.15527950310559005,0.16804692891649414,0.1611456176673568,0.35055
9,0.170908,18000.0,3069,0.26261111111111113,0.14405555555555555,0.6725,0.5132777777777778,0.1544477028347996,0.17302052785923755,0.1609644835451287,0.35055
10,0.162817,20000.0,3250,0.25,0.1374,0.6476,0.49195,0.15476923076923077,0.172,0.164,0.35055
11,0.171881,22000.0,3774,0.2666818181818182,0.1446818181818182,0.6695454545454546,0.5218181818181818,0.1534181240063593,0.1902490726020138,0.16507684154742977,0.35055
12,0.215672,24000.0,5166,0.3299166666666667,0.18054166666666666,0.766625,0.6581666666666667,0.15253581107239644,0.17305458768873402,0.17518389469608983,0.35055
13,0.241551,26000.0,6268,0.36580769230769233,0.20046153846153847,0.8125,0.7290384615384615,0.1496490108487556,0.17278238672622845,0.17788768347160178,0.35055
14,0.235486,28000.0,6575,0.3555,0.19664285714285715,0.7963928571428571,0.7104285714285714,0.15072243346007605,0.17155893536121672,0.17840304182509506,0.35055
15,0.232557,30000.0,6963,0.35286666666666666,0.19333333333333333,0.7841666666666667,0.7022,0.1502226051989085,0.18110010053138015,0.1765043802958495,0.35055
16,0.224028,32000.0,7142,0.3375625,0.185375,0.76315625,0.673375,0.1512181461775413,0.1835620274432932,0.1775413049565948,0.35055
17,0.215395,34000.0,7309,0.3262058823529412,0.1804705882352941,0.7433823529411765,0.6523529411764706,0.15474073060610208,0.18456697222602272,0.17882063209741414,0.35055
18,0.209775,36000.0,7537,0.31783333333333336,0.17616666666666667,0.7321944444444445,0.6405277777777778,0.154438105346955,0.18628101366591482,0.1788510017248242,0.35055
19,0.209107,38000.0,7912,0.31692105263157894,0.17692105263157895,0.7275263157894737,0.6394736842105263,0.1589989888776542,0.18819514661274014,0.17997977755308392,0.35055
20,0.21609,40000.0,8616,0.32915,0.18505,0.7413,0.667175,0.16411327762302694,0.18929897864438255,0.18117455896007428,0.35055
21,0.211108,42000.0,8851,0.3231904761904762,0.1779047619047619,0.7295714285714285,0.6523095238095238,0.17060219184272962,0.19466726923511468,0.17817195797085075,0.35055
22,0.213376,44000.0,9372,0.3332272727272727,0.17054545454545456,0.7500681818181818,0.6470454545454546,0.18693982074263765,0.20977379428083653,0.1689073836961161,0.35055
23,0.216036,46000.0,9920,0.3451521739130435,0.16384782608695653,0.7706739130434782,0.6427826086956522,0.20241935483870968,0.22399193548387097,0.16018145161290323,0.35055
24,0.218516,48000.0,10470,0.3554583333333333,0.15764583333333335,0.7882916666666666,0.63875,0.21623686723973257,0.23667621776504297,0.15234001910219674,0.35055
25,0.216629,50000.0,10812,0.34934,0.15508,0.78222,0.63162,0.21984831668516464,0.2389937106918239,0.15223825379208286,0.35055
26,0.211322,52000.0,10969,0.34028846153846154,0.15176923076923077,0.7661730769230769,0.6183461538461539,0.21943659403774274,0.2378521287264108,0.15315890236119975,0.35055
27,0.215297,54000.0,11605,0.3441111111111111,0.1560740740740741,0.7709074074074074,0.6312962962962962,0.21835415769065059,0.23429556225764755,0.15510555794915984,0.35055
28,0.214944,56000.0,12015,0.34069642857142857,0.15530357142857143,0.7656607142857143,0.6309642857142858,0.21639617145235124,0.23320848938826466,0.15655430711610488,0.35055
29,0.249875,58000.0,14466,0.3709137931034483,0.1733448275862069,0.825551724137931,0.7247586206896551,0.2207244573482649,0.23060970551638324,0.16362505184570716,0.35055
30,0.283028,60000.0,16950,0.39931666666666665,0.19031666666666666,0.8817166666666667,0.8122833333333334,0.22348082595870206,0.22902654867256636,0.16855457227138643,0.35055
31,0.314075,62000.0,19436,0.42598387096774193,0.20616129032258065,0.9344354838709678,0.8944354838709677,0.22617822597242232,0.22751594978390616,0.17246346984976332,0.35055
32,0.343322,64000.0,21931,0.451484375,0.221171875,0.984015625,0.972125,0.22785098718708677,0.22712142629155077,0.1752314075965528,0.35055
33,0.370614,66000.0,24414,0.4748787878787879,0.23515151515151514,1.0302272727272728,1.0441363636363636,0.22904890636520028,0.2261816990251495,0.17748013434914395,0.35055
34,0.396346,68000.0,26900,0.4969264705882353,0.24826470588235294,1.0739117647058825,1.112220588235294,0.23052044609665429,0.2253531598513011,0.17947955390334572,0.35055
35,0.42075,70000.0,29396,0.5182142857142857,0.2607857142857143,1.1152857142857142,1.1770142857142858,0.23139202612600354,0.22526874404680908,0.18094298544019594,0.35055
36,0.42316,72000.0,30409,0.5164444444444445,0.26122222222222224,1.1180277777777778,1.182,0.23088559308099577,0.2229274228024598,0.17919037127166298,0.35055
37,0.430084,74000.0,31765,0.5176216216216216,0.2636216216216216,1.1346351351351351,1.1952702702702702,0.2305997166692901,0.21939241303321266,0.17531874704863845,0.35055
38,0.436486,76000.0,33109,0.5187368421052632,0.26589473684210524,1.1502236842105262,1.2076842105263157,0.23017910537920203,0.21622519556616027,0.1718263916155728,0.35055
39,0.444833,78000.0,34630,0.5212307692307693,0.26894871794871794,1.1675,1.224576923076923,0.23008951775916836,0.21276349985561652,0.16820675714698238,0.35055
40,0.451861,80000.0,36079,0.5236,0.27185,1.182875,1.23915,0.22952409989190387,0.21001136395132902,0.16499902990659387,0.35055
41,0.461527,82000.0,37772,0.5278536585365854,0.27575609756097563,1.2008780487804878,1.2600121951219512,0.22934978290797417,0.20713756221539764,0.16168060997564335,0.35055
42,0.494805,84000.0,41483,0.5524285714285714,0.2924404761904762,1.2447261904761904,1.340892857142857,0.22879251741677314,0.201431911867512,0.15534074199069497,0.35055
43,0.527537,86000.0,45280,0.5762558139534883,0.30872093023255814,1.2868953488372092,1.419186046511628,0.22815812720848055,0.19628975265017667,0.1497791519434629,0.35055
44,0.546166,88000.0,47969,0.5918068181818181,0.31828409090909093,1.3169772727272728,1.469125,0.2283558131293127,0.19602243115345327,0.15065980112155766,0.35055
45,0.561506,90000.0,50437,0.6058444444444444,0.32634444444444444,1.3434333333333333,1.5107777777777778,0.2292166465095069,0.19713702242401412,0.1530027559133176,0.35055
46,0.576451,92000.0,52930,0.6195434782608695,0.3341195652173913,1.3688804347826087,1.5512173913043479,0.22979406763650104,0.1980918193840922,0.1550727375779331,0.35055
47,0.590728,94000.0,55420,0.6324893617021277,0.34156382978723404,1.3933297872340427,1.589627659574468,0.2302057019126669,0.1992601948754962,0.15696499458679178,0.35055
48,0.604296,96000.0,57899,0.6448541666666666,0.34865625,1.4166458333333334,1.6264791666666667,0.23083300229710357,0.20005526865748977,0.15877649009482028,0.35055
49,0.617514,98000.0,60398,0.657,0.35553061224489796,1.4391326530612245,1.6621836734693878,0.23124937911851387,0.20081790787774428,0.16036954866055167,0.53643
50,0.630074,100000.0,62884,0.66834,0.36207,1.46065,1.69601,0.23156923859805356,0.20168882386616627,0.16182176706316392,0.54889
51,0.631119,102000.0,64248,0.6733333333333333,0.3633823529411765,1.467372549019608,1.7023529411764706,0.2309955173701905,0.20483127879467064,0.16223073091769394,0.54889
52,0.625745,104000.0,64950,0.6783846153846154,0.3623942307692308,1.4710384615384615,1.6951153846153846,0.22849884526558892,0.2122247882986913,0.16167821401077753,0.54889
53,0.620235,106000.0,65616,0.682556603773585,0.3612075471698113,1.4738962264150943,1.6872075471698114,0.22617959034381857,0.2190929041697147,0.16116495976591075,0.54889
54,0.615262,108000.0,66318,0.68725,0.3602962962962963,1.477287037037037,1.6805185185185185,0.2237853976296028,0.22618293675925089,0.16063512168641997,0.54889
55,0.610142,110000.0,66984,0.6911090909090909,0.3591909090909091,1.479918181818182,1.6731636363636364,0.22156037262629882,0.23277200525498626,0.1601427206497074,0.54889
56,0.605205,112000.0,67650,0.6948303571428571,0.358125,1.4824553571428571,1.6660982142857144,0.21937915742793793,0.23923133776792313,0.159660014781966,0.54889
57,0.600758,114000.0,68352,0.6990614035087719,0.3573157894736842,1.4855350877192983,1.6601052631578948,0.21712605337078653,0.24590355805243447,0.15916139981273408,0.54889
58,0.596127,116000.0,69015,0.7024913793103448,0.3563103448275862,1.4878362068965518,1.6534310344827585,0.2150402086502934,0.25207563573136277,0.1586901398246758,0.54889
59,0.591891,118000.0,69706,0.7062457627118645,0.3554915254237288,1.4905508474576272,1.6475932203389831,0.21290850142025078,0.25841390984994117,0.15822167388747024,0.54889
60,0.587512,120000.0,70363,0.7092166666666667,0.354475,1.4925916666666668,1.6410666666666667,0.21092051220101474,0.2642724159004022,0.15778178872418744,0.54889
61,0.583556,122000.0,71054,0.7126803278688525,0.3536885245901639,1.4951311475409836,1.6355573770491802,0.20886931066512793,0.270357756072846,0.15733104399470824,0.50157
62,0.579768,124000.0,71750,0.7161532258064516,0.3529838709677419,1.4976532258064517,1.6303790322580645,0.2068432055749129,0.2763623693379791,0.1568780487804878,0.50157
63,0.578609,126000.0,72758,0.7191904761904762,0.3537619047619048,1.4989920634920635,1.6281507936507937,0.2055444074878364,0.2785947936996619,0.1564226614255477,0.50157
64,0.591326,128000.0,75541,0.741765625,0.36709375,1.510328125,1.6490703125,0.21389708899802756,0.2739704266557234,0.1513217987582902,0.50157
65,0.610686,130000.0,79233,0.7737615384615385,0.3857076923076923,1.5308230769230768,1.6828846153846153,0.22407330279050397,0.2683730263905191,0.14510368154683023,0.50157
66,0.628578,132000.0,82809,0.8037575757575758,0.40318939393939396,1.5500151515151515,1.7146136363636364,0.23303022618314434,0.26342547307659797,0.13962250480020288,0.50157
67,0.646744,134000.0,86493,0.8337462686567164,0.4206417910447761,1.5692611940298506,1.74644776119403,0.24153399697085312,0.2587377013168696,0.13443862509104784,0.50157
68,0.663867,136000.0,90108,0.8622205882352941,0.4371985294117647,1.5874779411764706,1.7764485294117647,0.24914546988058775,0.2545278998535091,0.12978869800683623,0.50157
69,0.680414,138000.0,93712,0.8899782608695652,0.4533260869565217,1.605231884057971,1.8059057971014494,0.25621051732969097,0.2506082465425986,0.12549086563086906,0.50157
70,0.696209,140000.0,97277,0.9163,0.4686142857142857,1.6221714285714286,1.8336357142857143,0.26262117458392015,0.24708821201311718,0.12157036092807139,0.50157
71,0.712342,142000.0,100953,0.9430704225352112,0.48419014084507045,1.639274647887324,1.8619366197183098,0.2688082573078561,0.24365793983338782,0.11779739086505601,0.50157
72,0.72802,144000.0,104628,0.9690486111111111,0.4992847222222222,1.655888888888889,1.8895069444444443,0.27451542608097257,0.24051879038115992,0.11430018733035134,0.50157
73,0.743269,146000.0,108303,0.9942945205479452,0.513972602739726,1.6720753424657535,1.9162465753424658,0.2798814437273206,0.23755574637821666,0.11103108870483736,0.50157
74,0.757875,148000.0,111944,1.0187094594594595,0.5281216216216216,1.6876418918918918,1.942087837837838,0.2848031158436361,0.23483170156506825,0.10800936182376902,0.50157
75,0.77242,150000.0,115634,1.0426733333333333,0.5420866666666667,1.70304,1.9674733333333334,0.289516924088071,0.23224138229240535,0.10513343826210284,0.50157
76,0.786087,152000.0,119249,1.0653947368421053,0.5552697368421052,1.7175657894736842,1.9914605263157894,0.29381378460196733,0.2298635627971723,0.10250819713372858,0.50157
77,0.799802,154000.0,122926,1.0880844155844156,0.5684935064935065,1.7321168831168832,2.015474025974026,0.29797601809218555,0.2275678050209069,0.09997884906366432,0.50157
78,0.813121,156000.0,126596,1.1102307692307691,0.5813525641025641,1.74625,2.0389423076923077,0.3018499794622263,0.2254336629909318,0.09759392081898323,0.50157
79,0.82616,158000.0,130275,1.1318101265822784,0.5938987341772152,1.7600569620253164,2.061784810126582,0.30552293225868354,0.22339666090961427,0.09535981577432355,0.50157
80,0.837614,160000.0,133753,1.15130625,0.6051625,1.772575,2.0824625,0.30877812086457873,0.22157260024074227,0.09339603597676314,0.50157
81,0.849292,162000.0,137313,1.1709197530864197,0.6166111111111111,1.7851666666666666,2.1031851851851853,0.31197337469868114,0.21980438851383335,0.09144072301967039,0.50157
82,0.861156,164000.0,140950,1.1906036585365853,0.6280487804878049,1.797810975609756,2.1240487804878048,0.3150549840368925,0.21811280595956012,0.08954948563320327,0.50157
83,0.871159,166000.0,144326,1.207722891566265,0.6380240963855421,1.8089036144578314,2.1421746987951806,0.31778058007566207,0.21658606210939124,0.08791901667059296,0.50157
84,0.882611,168000.0,147985,1.226767857142857,0.6490952380952381,1.821065476190476,2.1623809523809525,0.3206000608169747,0.21502179274926514,0.0861979254654188,0.50157
85,0.891814,170000.0,151308,1.242735294117647,0.6583705882352942,1.8313764705882354,2.179011764705882,0.32303645544188014,0.21367012980146458,0.08472783990271499,0.50157
86,0.902818,172000.0,154977,1.2609302325581395,0.6689476744186047,1.8430406976744187,2.1983953488372094,0.32560960658678384,0.21226375526691058,0.08314136936448634,0.50157
87,0.91316,174000.0,158575,1.2781436781609194,0.6789597701149426,1.854051724137931,2.216454022988506,0.3280277471228126,0.2109159703610279,0.08167743969730412,0.50157
88,0.923683,176000.0,162246,1.295596590909091,0.6891136363636363,1.8651988636363637,2.2349375,0.3303686993824193,0.20962612329425687,0.0802300210791021,0.50157
89,0.933891,178000.0,165903,1.3125393258426967,0.6989269662921348,1.8760449438202247,2.252876404494382,0.3326100191075508,0.20839285606649668,0.07886536108448913,0.50157
90,0.943014,180000.0,169406,1.328,0.7079444444444445,1.8859833333333333,2.2692666666666668,0.33466347118756123,0.207253580156547,0.07761236319846995,0.50157
91,0.952901,182000.0,173084,1.3443461538461539,0.7174615384615385,1.8964395604395605,2.286565934065934,0.33673823114788193,0.20610801691664163,0.0763559889995609,0.50157
92,0.962224,184000.0,176698,1.3597934782608696,0.726445652173913,1.9063478260869566,2.3028967391304347,0.3386795549468585,0.20504476564533838,0.07516214105422812,0.50157
93,0.970441,186000.0,180144,1.3738602150537635,0.7346236559139785,1.9154247311827957,2.317736559139785,0.340460964561684,0.20404787281286083,0.07408517630340172,0.50157
94,0.979395,188000.0,183761,1.388718085106383,0.7432925531914893,1.9249148936170213,2.333441489361702,0.34225434123671505,0.20306267379911952,0.07298066510304145,0.50157
95,0.977793,190000.0,185412,1.387478947368421,0.7427578947368421,1.9204473684210526,2.3276052631578947,0.3428742476215132,0.2024572303842254,0.07265441287511057,0.50157
96,0.978968,192000.0,187589,1.3899322916666668,0.7443020833333334,1.9198333333333333,2.327072916666667,0.34319709577853713,0.2011791736189222,0.07239230445281973,0.50157
97,0.986359,194000.0,190974,1.4021649484536083,0.7514020618556702,1.9277731958762887,2.339561855670103,0.3445023929959052,0.20008482830123472,0.07159089719019343,0.50157
98,0.994959,196000.0,194625,1.416423469387755,0.7596530612244898,1.9369591836734694,2.35475,0.3461271676300578,0.19922928709055876,0.07058702633269107,0.50157
99,0.999059,198000.0,197421,1.4228232323232324,0.7633131313131313,1.9415757575757575,2.360843434343434,0.34642717846632326,0.1977601167049098,0.07029647301958758,0.50157
100,1.003597,200000.0,200321,1.43037,0.76755,1.94633,2.367,0.3468183565377569,0.1962749786592519,0.07002261370500347,0.50157
101,1.008462,202000.0,203305,1.4381683168316832,0.7719356435643564,1.9512475247524752,2.373460396039604,0.34721231647032785,0.19480091488158185,0.06978185484862645,0.50157
102,1.013738,204000.0,206392,1.446906862745098,0.7770784313725491,1.957235294117647,2.3826666666666667,0.34797375867281677,0.19374297453389666,0.06920326369239117,0.50157
103,1.020395,206000.0,209784,1.4580679611650484,0.7834368932038835,1.9644757281553398,2.3942961165048544,0.34923063722686193,0.19303188041032682,0.06851332799450864,0.50157
104,1.020999,208000.0,211960,1.4589951923076923,0.784014423076923,1.963875,2.3933221153846156,0.3491319116814493,0.19190885072655217,0.06836195508586526,0.50157
105,1.024535,210000.0,214739,1.4641714285714287,0.7866666666666666,1.9678,2.398047619047619,0.3495778596342537,0.1908782289197584,0.06828289225524939,0.50157
106,1.028864,212000.0,217700,1.4706792452830189,0.7904009433962265,1.9722783018867924,2.404014150943396,0.3497565457050988,0.18947634359209922,0.06802939825447864,0.50157
107,1.032996,214000.0,220636,1.4774065420560747,0.7942056074766355,1.9764859813084112,2.4093831775700933,0.3500788629235483,0.18822404322050798,0.0678221142515274,0.50157
108,1.037478,216000.0,223664,1.4846481481481482,0.798375,1.9809768518518518,2.4154305555555555,0.35034694899492097,0.18692771299806854,0.06757904714214179,0.50157
109,1.042295,218000.0,226783,1.4926422018348624,0.8029816513761467,1.9860596330275229,2.4228715596330277,0.3509390033644497,0.18593104421407247,0.06720962329627882,0.50157
110,1.047185,220000.0,229937,1.5008636363636363,0.8076363636363636,1.9914545454545454,2.431109090909091,0.35170068323062403,0.18518115831727822,0.06679220830053449,0.50157
111,1.050145,222000.0,232696,1.505608108108108,0.8098738738738739,1.9951621621621622,2.435801801801802,0.3520945783339636,0.1844767421872314,0.06671365214700725,0.50157
112,1.052708,224000.0,235365,1.5098348214285715,0.8117589285714286,1.9983482142857143,2.4394151785714286,0.35272449174686127,0.18388885348288828,0.06673889490790899,0.50157
113,1.056192,226000.0,238252,1.5153893805309735,0.8148893805309735,2.0020884955752214,2.444362831858407,0.352912042711079,0.18279384853012776,0.06655977704279502,0.50157
114,1.059909,228000.0,241206,1.5214166666666666,0.8182894736842106,2.0058991228070178,2.449263157894737,0.3531670024792086,0.18174091855094815,0.06637479996351667,0.50157
115,1.064869,230000.0,244460,1.5295304347826086,0.8230217391304347,2.0114478260869566,2.458208695652174,0.3538656630941667,0.18108074940685592,0.06587171725435655,0.50157
116,1.067829,232000.0,247271,1.5346939655172414,0.8257543103448276,2.0150387931034484,2.4630258620689656,0.3543885049197035,0.18048618721969015,0.06570523838217987,0.50157
117,1.070834,234000.0,250104,1.54,0.828440170940171,2.0186837606837607,2.467940170940171,0.35504430157054667,0.18003310622780924,0.06554473339090938,0.50157
118,1.073159,236000.0,252789,1.5437245762711864,0.8300635593220339,2.0215381355932203,2.4710889830508473,0.3555890485741073,0.17952126081435504,0.06559225282745688,0.50157
119,1.076821,238000.0,255801,1.549327731092437,0.833327731092437,2.0255756302521006,2.476873949579832,0.3558977486405448,0.17868186598175925,0.06531248900512508,0.50157
120,1.080177,240000.0,258754,1.5551291666666667,0.8365375,2.0294375,2.4824,0.35649303972112506,0.1781537676712244,0.065038608098812,0.50157
121,1.084371,242000.0,261923,1.5624628099173554,0.8405578512396694,2.034297520661157,2.48999173553719,0.35723857774994944,0.17782325339889968,0.06464495290600673,0.50157
122,1.086965,244000.0,264732,1.56672131147541,0.8426229508196721,2.0374754098360657,2.4941803278688526,0.35750494840064667,0.1772320686581146,0.06457473973679041,0.50157
123,1.091129,246000.0,267924,1.5737479674796748,0.8466504065040651,2.042040650406504,2.5012357723577234,0.3581687344172228,0.17674788372822142,0.06419357728311013,0.50157
