IDX,IPC,CYCLE,INSTNUM,REGR,REGW,ROBR,ROBW,MEMR,MEMW,Branches,PVF
124,1.093529,248000.0,270696,1.5781895161290322,0.8491088709677419,2.04508064516129,2.5053266129032257,0.3586606377633951,0.17626784289387357,0.06399060200372374,0.50157
125,1.098216,250000.0,274048,1.586104,0.853588,2.050264,2.513644,0.3594589269033162,0.17596187529191967,0.06354361279775805,0.50157
126,1.101265,252000.0,277008,1.5911825396825396,0.8564960317460317,2.053785714285714,2.5187261904761904,0.3598596430428002,0.175392046439092,0.06330503090163461,0.50157
127,1.104318,254000.0,279980,1.5965748031496063,0.8594724409448818,2.0573700787401576,2.523976377952756,0.36037216944067435,0.1749374955353954,0.06305807557682691,0.50157
128,1.109883,256000.0,283606,1.6058984375,0.8649296875,2.06330078125,2.5340234375,0.36130053666001427,0.17465427388701227,0.06248104765061388,0.50157
129,1.11316,258000.0,286665,1.6113720930232558,0.868,2.0669418604651164,2.5394108527131785,0.36180210350060177,0.17422426874574853,0.062236408351211345,0.50157
130,1.116397,260000.0,289727,1.6169307692307693,0.8711076923076924,2.0706076923076924,2.5448653846153846,0.3623134882147677,0.17379118963714116,0.061985938486920446,0.50157
131,1.121341,262000.0,293248,1.6251526717557252,0.8758702290076336,2.075912213740458,2.553679389312977,0.3631226811436054,0.17351865997381055,0.06151448603230031,0.50157
132,1.125265,264000.0,296520,1.6316780303030303,0.8795984848484848,2.0801212121212123,2.5603295454545454,0.3636685552407932,0.17312154323485768,0.06119991906110886,0.50157
133,1.128662,266000.0,299668,1.6373759398496242,0.8828157894736842,2.0837406015037594,2.565736842105263,0.3641029405875836,0.17263438204946807,0.060970807693847856,0.50157
134,1.132963,268000.0,303071,1.6444365671641792,0.8868768656716418,2.088347014925373,2.5731492537313434,0.3647825097089461,0.17236225174959002,0.06058646323798714,0.50157
135,1.136264,270000.0,306222,1.6501925925925927,0.8901740740740741,2.092111111111111,2.579096296296296,0.36531013447760124,0.1720222583615808,0.06028632821939638,0.50157
136,1.13895,272000.0,309219,1.6548933823529413,0.8928308823529412,2.0951948529411766,2.5835110294117647,0.36574725356462573,0.17163887083264612,0.060077162140748146,0.50157
137,1.143183,274000.0,312650,1.6618722627737226,0.8968394160583941,2.099711678832117,2.5908430656934307,0.36635854789700945,0.17134175595714057,0.05971533663841356,0.50157
138,1.146419,276000.0,315823,1.6673297101449276,0.900018115942029,2.103322463768116,2.5965833333333332,0.366790892366927,0.1709723484356744,0.059416191980951355,0.50157
139,1.149016,278000.0,318832,1.6715179856115108,0.9024172661870503,2.106165467625899,2.6006007194244605,0.3670836051588297,0.17050986099262308,0.05924123049129322,0.50157
140,1.15318,280000.0,322289,1.6783785714285715,0.9063571428571429,2.1105964285714287,2.607860714285714,0.3677010385089159,0.17027264349698562,0.05888814076806841,0.50157
141,1.156546,282000.0,325538,1.6841170212765957,0.909677304964539,2.114255319148936,2.6136843971631207,0.36814442553557497,0.16991871916642604,0.05859530991773618,0.50157
142,1.159194,284000.0,328597,1.688387323943662,0.9121091549295774,2.1171161971830985,2.61781338028169,0.36842393570239534,0.1694750712879302,0.05842719197071185,0.50157
143,1.163199,286000.0,332054,1.694979020979021,0.9158881118881119,2.121384615384615,2.624793706293706,0.3690092575304017,0.16925560300433062,0.058092960783487024,0.50157
144,1.166398,288000.0,335295,1.7004270833333333,0.9189965277777777,2.1249166666666666,2.6304375,0.36947165928510717,0.16897359042037607,0.05782370748147154,0.50157
145,1.169085,290000.0,338401,1.7050275862068967,0.9215551724137931,2.1279068965517243,2.634879310344828,0.3698541079961348,0.168643118666907,0.057650538857745695,0.50157
146,1.172563,292000.0,341748,1.7108116438356165,0.9248424657534247,2.1316369863013698,2.6408698630136986,0.370345985931154,0.16839015883048328,0.057381462364081134,0.50157
147,1.175108,294000.0,344835,1.7153809523809525,0.9275170068027211,2.1347244897959183,2.6457448979591836,0.37078022822509316,0.1681760842141894,0.057131671669059116,0.50157
148,1.177817,296000.0,347981,1.7197804054054053,0.9300337837837838,2.1375945945945944,2.6500574324324324,0.37104899405427305,0.1677735278650271,0.05695713271701616,0.50157
149,1.181163,298000.0,351327,1.7253053691275169,0.9332013422818792,2.1412013422818794,2.655788590604027,0.3715256726639285,0.16754476598724266,0.056687928909534425,0.50157
150,1.184034,300000.0,354544,1.7300766666666667,0.9360133333333334,2.14438,2.6608633333333334,0.3718720384493885,0.16725145539058622,0.05643305203303398,0.50157
151,1.186441,302000.0,357633,1.7339900662251655,0.9382649006622517,2.1469900662251655,2.6647152317880796,0.37210771936594217,0.16686938845128946,0.056281159736377796,0.50157
152,1.189842,304000.0,361033,1.7396710526315788,0.9415361842105263,2.1506480263157894,2.670671052631579,0.3725836696368476,0.16665789553863497,0.05600596067395501,0.50157
153,1.192547,306000.0,364234,1.744235294117647,0.9440849673202615,2.1536666666666666,2.6753986928104574,0.37297451638232565,0.16644794280599834,0.055804784836121835,0.50157
154,1.195207,308000.0,367432,1.7486753246753246,0.9466038961038961,2.1565974025974026,2.6799025974025974,0.3733180561301139,0.166177687299963,0.05562661934725337,0.50157
155,1.198257,310000.0,370761,1.7537387096774193,0.9495032258064516,2.159838709677419,2.685035483870968,0.3737016568625071,0.16591550891274973,0.05540496438406413,0.50157
156,1.200637,312000.0,373894,1.7578365384615384,0.9517852564102565,2.1626089743589745,2.689410256410256,0.37409533183201654,0.16575820954602105,0.0552268824854103,0.50157
157,1.20345,314000.0,377172,1.7624012738853503,0.9544394904458599,2.16556050955414,2.6940063694267518,0.3743650111885294,0.16542585345677835,0.05502529350004772,0.50157
158,1.206177,316000.0,380434,1.7669556962025317,0.9570506329113924,2.16853164556962,2.6987056962025315,0.37471414226909266,0.165187654100317,0.05482948422065326,0.50157
159,1.208756,318000.0,383660,1.7711981132075472,0.9594779874213837,2.1713773584905662,2.703245283018868,0.3750377938799979,0.1649715894281395,0.05462127925767607,0.50157
160,1.211343,320000.0,386899,1.77540625,0.96195625,2.174115625,2.707546875,0.3752788195368817,0.16465279052155732,0.05443539528404054,0.50157
161,1.214172,322000.0,390226,1.7801055900621119,0.9646428571428571,2.1771273291925466,2.7122950310559006,0.3756182314863694,0.1644175426547693,0.054235238041545154,0.50157
162,1.21653,324000.0,393412,1.7841543209876543,0.9668888888888889,2.179848765432099,2.7166141975308644,0.37600022368407676,0.16428832877492297,0.05406291623031326,0.50157
163,1.218927,326000.0,396620,1.7883588957055214,0.9693435582822086,2.1825276073619633,2.7208742331288343,0.37632242448691444,0.16406888205335082,0.05386516060713025,0.50157
164,1.22113,328000.0,399774,1.7920091463414634,0.9714115853658537,2.1849725609756097,2.7244817073170733,0.37660778339761963,0.16383756822604773,0.05372035199887937,0.50157
165,1.223628,330000.0,403034,1.7960878787878787,0.9737545454545454,2.1876939393939394,2.7288363636363635,0.37689872318464446,0.1636387997042433,0.05353642620721825,0.50157
166,1.22643,332000.0,406405,1.8006566265060242,0.9764608433734939,2.190668674698795,2.733737951807229,0.3772025442600362,0.16340842263259556,0.0533138125761248,0.50157
167,1.228669,334000.0,409599,1.8041976047904191,0.9784940119760479,2.192997005988024,2.737188622754491,0.3773886166714274,0.16311319119431444,0.05317395794423326,0.50157
168,1.231002,336000.0,412834,1.807967261904762,0.980657738095238,2.1955386904761904,2.741220238095238,0.37767722619745464,0.16293231662120852,0.052999510699215664,0.50157
169,1.233228,338000.0,416042,1.8117130177514793,0.9828786982248521,2.1980029585798815,2.7451449704142012,0.3779354007528086,0.1627071305300907,0.05281197571399041,0.50157
170,1.235434,340000.0,419252,1.8153617647058824,0.9849294117647058,2.2003882352941178,2.7487764705882354,0.37819259061375976,0.16249415625924266,0.05268191922757673,0.50157
171,1.237506,342000.0,422425,1.8188479532163742,0.9869298245614035,2.2027426900584794,2.7524883040935673,0.3784624489554359,0.16233177487127892,0.052508729360241466,0.50157
172,1.239897,344000.0,425716,1.822718023255814,0.9891686046511627,2.2052906976744184,2.756511627906977,0.3787078709750162,0.16210337408037284,0.05234240667487245,0.50157
173,1.241959,346000.0,428903,1.8262369942196532,0.9911473988439307,2.2075635838150287,2.7600115606936417,0.3789598114258935,0.16190374047278755,0.052209940242898746,0.50157
174,1.243969,348000.0,432080,1.829683908045977,0.9931149425287357,2.2098994252873565,2.7638132183908044,0.3792214404739863,0.16174782447694872,0.05204360303647473,0.50157
175,1.245973,350000.0,435263,1.8329885714285714,0.9950485714285714,2.2121142857142857,2.7672685714285716,0.37943725977167825,0.16153222304675563,0.051895061146938745,0.50157
176,1.2481,352000.0,438497,1.8365852272727272,0.99709375,2.2144488636363637,2.770926136363636,0.37968560788329225,0.1613488803800254,0.051751779373633115,0.50157
177,1.25016,354000.0,441716,1.840098870056497,0.9990649717514124,2.216742937853107,2.7745536723163844,0.37996586041710056,0.16121444548080668,0.05161234820563439,0.50157
178,1.25243,356000.0,445018,1.8439831460674156,1.0013230337078651,2.2192078651685394,2.7785449438202248,0.3802363050483351,0.16104741830667524,0.05143387458484825,0.50157
179,1.25444,358000.0,448236,1.847203910614525,1.003173184357542,2.221326815642458,2.7817709497206704,0.3803955951775404,0.16079252893564996,0.05131671708653477,0.50157
180,1.25645,360000.0,451462,1.8506083333333334,1.0050861111111111,2.2235722222222223,2.7853,0.38066326734032985,0.16066468495687344,0.051182602300968855,0.50157
181,1.258726,362000.0,454792,1.8543618784530387,1.0072955801104972,2.226011049723757,2.789345303867403,0.3808928037432497,0.16047335924994283,0.0510101321043466,0.50157
182,1.260608,364000.0,457988,1.8574807692307693,1.0090274725274726,2.2280494505494506,2.7923653846153846,0.38110605518048507,0.16029459287142894,0.050907447356699304,0.50157
183,1.262587,366000.0,461227,1.860846994535519,1.0109453551912568,2.2302131147540982,2.7957677595628416,0.3813306679791079,0.16013589837542033,0.050773263490645607,0.50157
184,1.264993,368000.0,464631,1.8647010869565217,1.0132065217391304,2.232752717391304,2.7999945652173914,0.38160174417979,0.15999578159873104,0.050594988281023004,0.50157
185,1.266667,370000.0,467774,1.8675054054054054,1.0147675675675676,2.2345783783783784,2.802672972972973,0.38179762021831054,0.15981435479526437,0.050513709611906606,0.50157
186,1.268695,372000.0,471055,1.870758064516129,1.0166317204301076,2.236739247311828,2.8061236559139786,0.38197874982751484,0.15963740964430906,0.050382651707337786,0.50157
187,1.271137,374000.0,474499,1.8746737967914437,1.0189331550802139,2.2393048128342246,2.810398395721925,0.3822452734357712,0.15950297050151843,0.050206639002400424,0.50157
188,1.272637,376000.0,477599,1.8772287234042553,1.020345744680851,2.2409441489361703,2.812718085106383,0.3823856415109747,0.15929472214137802,0.05013410832099732,0.50157
189,1.274261,378000.0,480752,1.8801349206349207,1.0219973544973544,2.242785714285714,2.815579365079365,0.38259019203248246,0.15914858388524644,0.050017472626218924,0.50157
190,1.276615,380000.0,484188,1.8840315789473685,1.02425,2.2453131578947367,2.8197947368421055,0.3829132485728684,0.159080770279313,0.04984840599106132,0.50157
191,1.278104,382000.0,487304,1.8865,1.0255916230366493,2.246937172774869,2.8221256544502618,0.3830832498809778,0.15891517410076667,0.04978411833270402,0.50157
192,1.27979,384000.0,490501,1.8891666666666667,1.02709375,2.2487578125,2.8249270833333333,0.38323061522810353,0.15873973753366455,0.04969408828932051,0.50157
193,1.282063,386000.0,493931,1.8930440414507772,1.0293963730569948,2.2512279792746113,2.8290880829015546,0.3835211800838579,0.15865576365929654,0.04950084121061444,0.50157
194,1.283411,388000.0,497012,1.8953453608247424,1.0306572164948453,2.2527448453608248,2.8312371134020617,0.38368288894433134,0.15849516711870135,0.049439450154121024,0.50157
195,1.285146,390000.0,500249,1.8980948717948718,1.0322538461538462,2.2545384615384614,2.8340358974358972,0.3837988681636545,0.15829317000133933,0.049341427968871504,0.50157
196,1.287622,392000.0,503783,1.9022474489795917,1.0346811224489796,2.2571887755102042,2.8385867346938776,0.384123719934972,0.15825067538999926,0.0491441751706588,0.50157
197,1.289013,394000.0,506900,1.9044340101522843,1.0359137055837564,2.2586548223350253,2.8406624365482234,0.38421582166107715,0.1580351154073782,0.04908463207733281,0.50157
198,1.290453,396000.0,510042,1.9068030303030303,1.037219696969697,2.2602449494949495,2.843032828282828,0.3843663855133499,0.15789091878708028,0.04902341375808267,0.50157
199,1.293065,398000.0,513655,1.9111180904522613,1.0397613065326634,2.262994974874372,2.847743718592965,0.3847017940057042,0.15785303365099143,0.04881486600928639,0.50157
200,1.294174,400000.0,516679,1.912935,1.0407625,2.264235,2.8494475,0.3847727505859538,0.15764526911293086,0.04876915841363787,0.50157
201,1.295684,402000.0,519868,1.915313432835821,1.0421218905472638,2.2658308457711445,2.8518457711442786,0.38486500419337216,0.15745150692098764,0.04869312979448629,0.50157
202,1.298189,404000.0,523464,1.919470297029703,1.0445693069306932,2.268467821782178,2.8564257425742574,0.3851879021288952,0.1574186572524567,0.04849426130545749,0.50157
203,1.299326,406000.0,526516,1.9213275862068966,1.045613300492611,2.269706896551724,2.8581206896551725,0.38526274605140204,0.15721649484536082,0.04844677084836928,0.50157
204,1.300612,408000.0,529633,1.9235392156862745,1.0468235294117647,2.2711421568627452,2.8602377450980394,0.3854027222623968,0.1570842451282303,0.048386335443599625,0.50157
205,1.303239,410000.0,533304,1.9278658536585367,1.0493756097560976,2.2738829268292684,2.8649951219512193,0.38572558990744493,0.1570567631219717,0.048178899839491175,0.50157
206,1.30443,412000.0,536395,1.929631067961165,1.050393203883495,2.275145631067961,2.8667936893203882,0.3857679508571109,0.15683777812992292,0.048132439713271004,0.50157
207,1.305624,414000.0,539492,1.9315169082125603,1.051437198067633,2.276487922705314,2.868782608695652,0.3858685578284757,0.156686290065469,0.04808226998732141,0.50157
208,1.308163,416000.0,543152,1.93571875,1.05390625,2.27915625,2.8734110576923078,0.38618103219724864,0.15666148702389018,0.047881624296697796,0.50157
209,1.309359,418000.0,546262,1.9376387559808612,1.0549784688995216,2.28044976076555,2.875306220095694,0.3862468925167777,0.15648168827412487,0.04783052820807598,0.50157
210,1.310333,420000.0,549284,1.9392571428571428,1.0558714285714286,2.281554761904762,2.876797619047619,0.3863028961338761,0.15629437595123835,0.04778948594898085,0.50157
211,1.312723,422000.0,552906,1.9432251184834124,1.05821327014218,2.2840663507109005,2.8811682464454975,0.38660640325842005,0.15627068615641718,0.04760121973717051,0.50157
212,1.313803,424000.0,555983,1.9449716981132075,1.0591792452830189,2.2852806603773583,2.8828773584905663,0.38666470017968174,0.15608930488881853,0.04755720948302376,0.50157
213,1.314943,426000.0,559090,1.946917840375587,1.0602464788732395,2.2865539906103285,2.884718309859155,0.38679282405337245,0.15596773328086713,0.04750576830206228,0.50157
214,1.317163,428000.0,562663,1.9506658878504672,1.0624509345794393,2.288946261682243,2.8888528037383177,0.3870771669720596,0.1559512532368398,0.04732317568420173,0.50157
215,1.318282,430000.0,565772,1.9522953488372092,1.0633953488372092,2.290125581395349,2.890520930232558,0.3871117694053435,0.15575885692469757,0.0472769949732401,0.50157
216,1.31916,432000.0,568782,1.9538935185185184,1.0642453703703705,2.2911944444444443,2.891983796296296,0.3872239276207756,0.1556343203547229,0.04724305621485912,0.50157
217,1.321351,434000.0,572364,1.957569124423963,1.0664078341013825,2.2935230414746544,2.8960552995391704,0.3874981655030715,0.15561775373713232,0.04706794976623268,0.50157
218,1.32237,436000.0,575445,1.9591467889908256,1.0673325688073394,2.294644495412844,2.897690366972477,0.38753312653685407,0.15543275204407025,0.0470123122105501,0.50157
219,1.323344,438000.0,578510,1.9608333333333334,1.0682465753424657,2.295771689497717,2.8992420091324203,0.3876441202399267,0.15531451487441877,0.04697758033568996,0.50157
220,1.325529,440000.0,582111,1.9645,1.0703977272727272,2.2980954545454546,2.9032863636363637,0.38791742468360846,0.15529684201123153,0.046805506166349715,0.50157
221,1.326548,442000.0,585206,1.9661515837104073,1.071339366515837,2.2992171945701356,2.9048846153846153,0.3879693646339921,0.1551385324142268,0.04675960260147709,0.50157
222,1.327611,444000.0,588325,1.967939189189189,1.072313063063063,2.3003896396396395,2.906545045045045,0.3880899162877661,0.15502145922746782,0.04671737560022097,0.50157
223,1.329586,446000.0,591854,1.9712825112107624,1.0742578475336322,2.3025156950672647,2.9102107623318387,0.38833901604111826,0.15500444366347105,0.046563848516695,0.50157
224,1.330785,448000.0,595044,1.9733526785714286,1.0754330357142856,2.3038504464285716,2.912296875,0.38847043243860957,0.15490619181102575,0.04649404077681651,0.50157
225,1.331887,450000.0,598195,1.9751955555555556,1.0764444444444445,2.305057777777778,2.9140555555555556,0.3885856618661139,0.15479734869064435,0.04644639289863673,0.50157
226,1.333573,452000.0,601614,1.9779115044247788,1.0780353982300885,2.3068362831858407,2.9170199115044246,0.38875092667391387,0.15471880641075506,0.04633203349656092,0.50157
227,1.334838,454000.0,604849,1.98002422907489,1.079284140969163,2.3082202643171805,2.9192643171806165,0.3888639974605232,0.1546121428654094,0.04623963997625854,0.50157
228,1.335474,456000.0,607803,1.9812236842105264,1.0799429824561404,2.3090021929824562,2.9202390350877194,0.38892864957889317,0.15447110330156316,0.046217277637655624,0.50157
229,1.337123,458000.0,611222,1.9840218340611353,1.0815633187772926,2.3107794759825326,2.9232030567685587,0.38911721109515035,0.15441852551118906,0.04610108929325188,0.50157
230,1.337778,460000.0,614203,1.9851630434782608,1.082204347826087,2.3115673913043477,2.9243195652173912,0.38912867569842546,0.15428612364316033,0.04605154973192902,0.50157
231,1.338544,462000.0,617226,1.9863809523809524,1.0828939393939394,2.3124329004329005,2.925482683982684,0.3891637746951684,0.1541299297178019,0.04602690100546639,0.50157
232,1.340419,464000.0,620766,1.9895280172413794,1.0847413793103449,2.3144375,2.928926724137931,0.38940115921297236,0.15411765463959043,0.0458820231778158,0.50157
233,1.341005,466000.0,623727,1.9904828326180257,1.0852210300429184,2.315195278969957,2.9298927038626608,0.3893498277291187,0.15393593671590294,0.045883856238386346,0.50157
234,1.341795,468000.0,626773,1.9918333333333333,1.0859465811965812,2.3160641025641024,2.931053418803419,0.3894089247622345,0.1538020942191192,0.04586349443897551,0.50157
235,1.343775,470000.0,630380,1.9951170212765958,1.0878808510638298,2.3181468085106385,2.9346723404255317,0.38965068688727433,0.15379612297344458,0.045713696500523496,0.50157
236,1.34441,472000.0,633361,1.9962245762711865,1.0885148305084746,2.318915254237288,2.9356779661016947,0.38968929252037937,0.15364855114223958,0.04568484639881521,0.50157
237,1.345347,474000.0,636488,1.99773417721519,1.0893713080168776,2.319932489451477,2.9371455696202533,0.3897308354595845,0.15350800015082766,0.0456473649149709,0.50157
238,1.347222,476000.0,640064,2.0008004201680674,1.091174369747899,2.3218970588235295,2.9405168067226892,0.38996256624337566,0.15349871262873713,0.045512636236376365,0.50157
239,1.348006,478000.0,643127,2.002129707112971,1.0919372384937238,2.3227907949790794,2.941803347280335,0.39000384061001947,0.1533554025876693,0.045479353222613886,0.50157
240,1.348819,480000.0,646207,2.003522916666667,1.0926875,2.323725,2.9431479166666668,0.39009481481939995,0.15326048773844914,0.04545138013051545,0.50157
241,1.350663,482000.0,649786,2.0065809128630705,1.0944896265560167,2.325676348547718,2.94651244813278,0.3903192743457077,0.15325814960617803,0.04531184112923332,0.50157
